subject,age,gender,nation,occupation,filename,hitRate,memo,isTarget,tested
1,,,,,sun_bmgnekzyzssxclzw.jpg,0.462686567164,low,0,0
1,,,,,sun_bzmfoqcjhkcgqway.jpg,0.492537313433,low,0,0
1,,,,,Isola_125.jpeg,0.873563218391,high,0,0
1,,,,,sun_biiobaofvszgqpkm.jpg,0.5,low,0,0
1,,,,,Isola_30.jpeg,0.913580246914,high,0,0
1,,,,,sun_axjbthzlejmjqyza.jpg,0.476744186047,low,0,0
1,,,,,Isola_113.jpeg,0.878048780488,high,0,0
1,,,,,Isola_53.jpeg,0.9,high,0,0
1,,,,,Isola_82.jpeg,0.888888888889,high,0,0
1,,,,,sun_awkzigqkktvgtbxy.jpg,0.451219512195,low,0,0
1,,,,,sun_azhdevaibilykmgu.jpg,0.815384615385,high,1,0
1,,,,,Isola_69.jpeg,0.894117647059,high,0,0
1,,,,,sun_azeldywmzoxyniqq.jpg,0.494382022472,low,0,0
1,,,,,Isola_79.jpeg,0.890410958904,high,0,0
1,,,,,Isola_10.jpeg,0.936708860759,high,0,0
1,,,,,sun_baeonpcwemmakdap.jpg,0.469135802469,low,0,0
1,,,,,sun_bfqguhaicrghwgdh.jpg,0.938271604938,high,1,1
1,,,,,sun_bztxpwvxesqbzsgh.jpg,0.888888888889,high,1,0
1,,,,,sun_blcyysbtblutjbdy.jpg,0.434782608696,low,0,0
1,,,,,Isola_2178.jpeg,0.370786516854,low,1,0
1,,,,,Isola_27.jpeg,0.915662650602,high,0,0
1,,,,,sun_bzltrdpzlprlkxlq.jpg,0.405797101449,low,1,0
1,,,,,sun_aubipnhwkkiwmnav.jpg,0.848101265823,high,1,0
1,,,,,sun_bsieafhuqrnbhiyh.jpg,0.816901408451,high,1,0
1,,,,,Isola_172.jpeg,0.857142857143,high,0,0
1,,,,,sun_aiqbnaagnycfezwb.jpg,0.869565217391,high,1,0
1,,,,,sun_bvzqkssfkcuaoqmc.jpg,0.397260273973,low,1,0
1,,,,,sun_btmpgmqlzvnsfueg.jpg,0.46835443038,low,0,0
1,,,,,sun_bzcbytiglfpamxno.jpg,0.826666666667,high,1,0
1,,,,,sun_bkbshnygycozvpox.jpg,0.821917808219,high,1,0
1,,,,,Isola_1953.jpeg,0.506666666667,low,1,0
1,,,,,sun_bzdbupkazdyyemiq.jpg,0.458333333333,low,0,0
1,,,,,Isola_216.jpeg,0.847222222222,high,0,0
1,,,,,sun_btkpogonijfeugss.jpg,0.435897435897,low,0,0
1,,,,,sun_bhkilidhnuzrfdoc.jpg,0.80487804878,high,1,0
1,,,,,sun_aufbguyyrccwwxuf.jpg,0.479452054795,low,0,0
1,,,,,sun_anzbjguxdgpobefx.jpg,0.845070422535,high,1,0
1,,,,,Isola_114.jpeg,0.878048780488,high,0,0
1,,,,,sun_bfamenrbbamqczro.jpg,0.46875,low,0,0
1,,,,,Isola_148.jpeg,0.865671641791,high,0,0
1,,,,,sun_akchetnepxlcxhsu.jpg,0.38202247191,low,1,0
1,,,,,sun_akndyxefbqzbqsqy.jpg,0.857142857143,high,1,0
1,,,,,Isola_2001.jpeg,0.489130434783,low,1,0
1,,,,,sun_bnanfhclyxnsjzgc.jpg,0.816091954023,high,1,0
1,,,,,Isola_1959.jpeg,0.506493506494,low,1,0
1,,,,,Isola_65.jpeg,0.896103896104,high,0,0
1,,,,,sun_bzctygzpuoohrvai.jpg,0.866666666667,high,1,0
1,,,,,Isola_206.jpeg,0.849462365591,high,0,0
1,,,,,sun_bfrcopdgkmalbxxv.jpg,0.467741935484,low,0,0
1,,,,,sun_ahgmyuvxtexeoyhe.jpg,0.811594202899,high,1,0
1,,,,,sun_aitsjpidonnknvwm.jpg,0.833333333333,high,1,0
1,,,,,Isola_2086.jpeg,0.455882352941,low,1,0
1,,,,,sun_aceiiuzodjociwmu.jpg,0.814285714286,high,1,0
1,,,,,Isola_1958.jpeg,0.506493506494,low,1,0
1,,,,,sun_apdpibdixydhvhkd.jpg,0.8125,high,1,0
1,,,,,sun_bwakuxpqjetuowou.jpg,0.506666666667,low,0,0
1,,,,,sun_aqpyfzeuarrnspow.jpg,0.828947368421,high,1,0
1,,,,,sun_amrzjugrfoydgxhd.jpg,0.854838709677,high,1,0
1,,,,,sun_byhhiblxiyxnynpz.jpg,0.464285714286,low,0,0
1,,,,,sun_bbjpwjobjhuarxzr.jpg,0.475609756098,low,0,0
1,,,,,Isola_84.jpeg,0.888888888889,high,0,0
1,,,,,Isola_1962.jpeg,0.506329113924,low,1,0
1,,,,,sun_bazepdqhrojqunox.jpg,0.805555555556,high,1,0
1,,,,,Isola_1952.jpeg,0.506666666667,low,1,0
1,,,,,sun_bqnoxsnxtqllgkkg.jpg,0.3875,low,1,0
1,,,,,Isola_1975.jpeg,0.5,low,1,0
1,,,,,sun_bvtazqppqqefhsgi.jpg,0.797101449275,high,1,0
1,,,,,sun_busjnrjkcutgkbby.jpg,0.486111111111,low,0,0
1,,,,,sun_ajsmhdhzrfaanynl.jpg,0.826086956522,high,1,0
1,,,,,sun_avyzghprojvrwcxh.jpg,0.838235294118,high,1,0
1,,,,,Isola_1994.jpeg,0.493506493506,low,1,0
1,,,,,sun_bbrxjlbkfmnjtxiz.jpg,0.425531914894,low,0,0
1,,,,,sun_bhgmkeqkoxjscsxb.jpg,0.876923076923,high,1,0
1,,,,,sun_anjgzxqwccbiozsw.jpg,0.388888888889,low,1,0
1,,,,,Isola_2064.jpeg,0.46511627907,low,1,0
1,,,,,sun_bzucbvqicqxxkcqb.jpg,0.352112676056,low,1,0
1,,,,,Isola_1954.jpeg,0.506666666667,low,1,0
1,,,,,sun_blyypyotuwnfoila.jpg,0.333333333333,low,1,0
1,,,,,Isola_144.jpeg,0.867647058824,high,0,0
1,,,,,sun_bgpskymwmztwqbgl.jpg,0.477611940299,low,0,0
1,,,,,sun_azlzqkqfwawmonwc.jpg,0.5,low,0,0
1,,,,,Isola_2028.jpeg,0.481012658228,low,1,0
1,,,,,Isola_142.jpeg,0.868421052632,high,0,0
1,,,,,Isola_21.jpeg,0.920454545455,high,0,0
1,,,,,Isola_2016.jpeg,0.486842105263,low,1,0
1,,,,,sun_bfrshcqxwctwtokz.jpg,0.386363636364,low,1,0
1,,,,,sun_aovlrnbvtsmmgliv.jpg,0.816901408451,high,1,0
1,,,,,Isola_2008.jpeg,0.4875,low,1,0
1,,,,,sun_anpyypuqqegelypt.jpg,0.452054794521,low,0,0
1,,,,,sun_baqkyjtldqtmfdzt.jpg,0.385714285714,low,1,0
1,,,,,Isola_1956.jpeg,0.506493506494,low,1,0
1,,,,,sun_aldlswjamivyakzj.jpg,0.487804878049,low,0,0
1,,,,,Isola_221.jpeg,0.846153846154,high,0,0
1,,,,,sun_bplgyeqclqlogugd.jpg,0.485714285714,low,0,0
1,,,,,Isola_2046.jpeg,0.472222222222,low,1,0
1,,,,,Isola_200.jpeg,0.851351351351,high,0,0
1,,,,,sun_ahqumfxtsypzisnh.jpg,0.835443037975,high,1,0
1,,,,,sun_aexuekaabjwbbuvt.jpg,0.46835443038,low,0,0
1,,,,,Isola_3.jpeg,0.9625,high,0,0
1,,,,,sun_bccaowdaexrvafyv.jpg,0.470588235294,low,0,0
1,,,,,sun_bajbxsbzlpsplebf.jpg,0.506329113924,low,0,0
1,,,,,sun_aswpqkoouncqmyig.jpg,0.428571428571,low,0,0
1,,,,,sun_bqgfmjgjfxofyzwl.jpg,0.831325301205,high,1,0
1,,,,,Isola_134.jpeg,0.870588235294,high,0,0
1,,,,,Isola_231.jpeg,0.844444444444,high,0,0
1,,,,,Isola_161.jpeg,0.860465116279,high,0,0
1,,,,,Isola_1989.jpeg,0.493975903614,low,1,0
1,,,,,sun_awgfpzxzskuatgwg.jpg,0.852941176471,high,1,0
1,,,,,sun_bmwohircuibatcju.jpg,0.430555555556,low,0,0
1,,,,,Isola_2003.jpeg,0.488372093023,low,1,0
1,,,,,Isola_1966.jpeg,0.506024096386,low,1,0
1,,,,,sun_avcuwojzhjlyrjpg.jpg,0.848101265823,high,1,0
1,,,,,Isola_92.jpeg,0.886597938144,high,0,0
1,,,,,sun_akxcpkquuuxdiqwv.jpg,0.407894736842,low,1,0
1,,,,,Isola_184.jpeg,0.855263157895,high,0,0
1,,,,,Isola_1993.jpeg,0.493670886076,low,1,0
1,,,,,sun_aovflwamhlwzwvxs.jpg,0.873417721519,high,1,0
1,,,,,sun_bvvagpokirtzprco.jpg,0.46835443038,low,0,1
1,,,,,Isola_33.jpeg,0.9125,high,0,0
1,,,,,Isola_2070.jpeg,0.464285714286,low,1,0
1,,,,,Isola_197.jpeg,0.851351351351,high,0,0
1,,,,,sun_bhuxcsblqdutopye.jpg,0.424657534247,low,1,0
1,,,,,sun_atapdidnxczyweoj.jpg,0.493827160494,low,0,0
1,,,,,sun_azogjpggwibsdwks.jpg,0.491803278689,low,0,0
1,,,,,Isola_76.jpeg,0.890625,high,0,0
1,,,,,sun_ahlifjixdpvtzxbh.jpg,0.392405063291,low,1,0
1,,,,,sun_aqmjwxlolxrycyqt.jpg,0.473684210526,low,0,0
1,,,,,Isola_196.jpeg,0.851351351351,high,0,0
1,,,,,Isola_44.jpeg,0.905882352941,high,0,0
1,,,,,sun_awpnvdbxpoaugrga.jpg,0.818181818182,high,1,0
1,,,,,Isola_2135.jpeg,0.424657534247,low,1,0
1,,,,,sun_bfyjotseuhewmrdx.jpg,0.450704225352,low,0,0
1,,,,,sun_byvbdehaozoefkow.jpg,0.821917808219,high,1,0
1,,,,,sun_bsbzpbmyyfbrbngv.jpg,0.47619047619,low,0,0
1,,,,,sun_bsjsjanotbmolvgq.jpg,0.5,low,0,0
1,,,,,Isola_203.jpeg,0.850746268657,high,0,0
1,,,,,Isola_199.jpeg,0.851351351351,high,0,0
1,,,,,Isola_99.jpeg,0.883720930233,high,0,0
1,,,,,sun_aczvfkivaekpfpsr.jpg,0.5,low,0,0
1,,,,,sun_bmpkdgmycnfyerco.jpg,0.816901408451,high,1,0
1,,,,,sun_avtahuiszkfjiiur.jpg,0.935897435897,high,1,0
1,,,,,sun_bhbivjkvycdjuovv.jpg,0.894736842105,high,1,0
1,,,,,Isola_46.jpeg,0.904109589041,high,0,0
1,,,,,Isola_1974.jpeg,0.5,low,1,0
1,,,,,Isola_2158.jpeg,0.397590361446,low,1,0
1,,,,,sun_atgufxwiqhkctxbj.jpg,0.487804878049,low,0,0
1,,,,,Isola_174.jpeg,0.857142857143,high,0,0
1,,,,,Isola_2005.jpeg,0.488095238095,low,1,0
1,,,,,sun_agqborhpkvvwbvfl.jpg,0.430769230769,low,0,0
1,,,,,sun_asuudekbluwjwevp.jpg,0.875,high,1,0
1,,,,,Isola_175.jpeg,0.857142857143,high,0,0
1,,,,,sun_aywhxcvpafxkujrj.jpg,0.473684210526,low,0,0
1,,,,,Isola_153.jpeg,0.864197530864,high,0,0
1,,,,,Isola_1983.jpeg,0.5,low,1,0
1,,,,,sun_aukgzlopflnlbvpr.jpg,0.506329113924,low,0,0
1,,,,,Isola_1957.jpeg,0.506493506494,low,1,0
1,,,,,sun_apeeialkgkuxddgh.jpg,0.837837837838,high,1,0
1,,,,,sun_bhkqfzorgmtudjqn.jpg,0.493150684932,low,0,0
1,,,,,sun_aeszexqhaaojziht.jpg,0.426829268293,low,0,0
1,,,,,sun_avuqfmqnnacpugwc.jpg,0.8125,high,1,0
1,,,,,Isola_1997.jpeg,0.493150684932,low,1,0
1,,,,,Isola_1969.jpeg,0.5,low,1,0
1,,,,,Isola_233.jpeg,0.844155844156,high,0,0
1,,,,,sun_btbgbufpjsyjakms.jpg,0.835616438356,high,1,0
1,,,,,Isola_63.jpeg,0.896103896104,high,0,0
1,,,,,Isola_1985.jpeg,0.494623655914,low,1,0
1,,,,,Isola_1980.jpeg,0.5,low,1,0
1,,,,,Isola_2002.jpeg,0.488888888889,low,1,0
1,,,,,sun_bnutyshnyfueffma.jpg,0.83950617284,high,1,0
1,,,,,sun_akesqmgzhbvxirpc.jpg,0.948717948718,high,1,0
1,,,,,Isola_132.jpeg,0.870967741935,high,0,0
1,,,,,Isola_58.jpeg,0.898734177215,high,0,0
1,,,,,Isola_2215.jpeg,0.295774647887,low,1,0
1,,,,,sun_bpzavdyipbuhavud.jpg,0.473684210526,low,0,0
1,,,,,sun_auabjyowhptjcuzi.jpg,0.859375,high,1,0
1,,,,,sun_bltefogujcrulslk.jpg,0.8,high,1,0
1,,,,,Isola_2079.jpeg,0.458333333333,low,1,0
1,,,,,sun_afiowqpldpdkuwey.jpg,0.873563218391,high,1,0
1,,,,,sun_bgdoamisahhkxosv.jpg,0.5,low,0,0
1,,,,,sun_bisgzyltcoebxsjq.jpg,0.802469135802,high,1,0
1,,,,,sun_bygbbrejihymifls.jpg,0.474358974359,low,0,0
1,,,,,sun_avwkltzuwiujlpvj.jpg,0.458823529412,low,0,0
1,,,,,Isola_2054.jpeg,0.46835443038,low,1,0
1,,,,,sun_aplwocfabmhusnwh.jpg,0.84,high,1,0
1,,,,,Isola_168.jpeg,0.858974358974,high,0,0
1,,,,,sun_aiztxdurlviyfwxz.jpg,0.434782608696,low,0,0
1,,,,,Isola_186.jpeg,0.855263157895,high,0,0
1,,,,,Isola_147.jpeg,0.865853658537,high,0,0
1,,,,,Isola_232.jpeg,0.844444444444,high,0,0
1,,,,,sun_bltpodkxbcoxzsbw.jpg,0.442857142857,low,0,0
1,,,,,Isola_126.jpeg,0.873417721519,high,0,0
1,,,,,Isola_1965.jpeg,0.506172839506,low,1,0
1,,,,,sun_bbqrmrbyvqqnppvx.jpg,0.482352941176,low,0,0
1,,,,,Isola_66.jpeg,0.895833333333,high,0,0
1,,,,,Isola_117.jpeg,0.876543209877,high,0,0
1,,,,,sun_aeuoutufodsfuimp.jpg,0.493975903614,low,0,0
1,,,,,Isola_11.jpeg,0.933333333333,high,0,0
1,,,,,sun_bbmikitjlydjjesp.jpg,0.80487804878,high,1,0
1,,,,,sun_axcbspaxpiuudsrj.jpg,0.5,low,0,0
1,,,,,sun_asqxlzciryetszuk.jpg,0.48,low,0,0
1,,,,,sun_babrwpwsaeessjtj.jpg,0.506024096386,low,0,0
1,,,,,sun_axrmurqthjdbweby.jpg,0.852459016393,high,1,0
1,,,,,sun_bhudxlpdkywdgwba.jpg,0.5,low,0,0
1,,,,,Isola_2039.jpeg,0.474576271186,low,1,0
1,,,,,sun_aibtzwejrgcoqnpl.jpg,0.825,high,1,0
1,,,,,sun_aesgvyjjesleubcl.jpg,0.824324324324,high,1,0
1,,,,,Isola_1977.jpeg,0.5,low,1,0
1,,,,,sun_asviyyqhakyhyepp.jpg,0.469135802469,low,0,0
1,,,,,Isola_68.jpeg,0.894736842105,high,0,0
1,,,,,sun_ayiaoydvdtjqnmyf.jpg,0.493506493506,low,0,0
1,,,,,sun_bqrpscpndocgwdkz.jpg,0.371794871795,low,1,0
1,,,,,Isola_170.jpeg,0.858974358974,high,0,0
1,,,,,Isola_171.jpeg,0.858974358974,high,0,0
1,,,,,Isola_224.jpeg,0.846153846154,high,0,0
1,,,,,Isola_150.jpeg,0.864864864865,high,0,0
1,,,,,Isola_1972.jpeg,0.5,low,1,0
1,,,,,Isola_2007.jpeg,0.487804878049,low,1,0
1,,,,,sun_aqhdkmzjvyapqygd.jpg,0.827160493827,high,1,0
1,,,,,Isola_29.jpeg,0.914634146341,high,0,0
1,,,,,sun_bgjfrzxxrxbedmfw.jpg,0.470588235294,low,0,0
1,,,,,Isola_1996.jpeg,0.493150684932,low,1,1
1,,,,,sun_bkxomboxzphxtmfg.jpg,0.83908045977,high,1,0
1,,,,,sun_bjmrycupxchbnthf.jpg,0.825,high,1,0
1,,,,,sun_akslfmbzaluffqbm.jpg,0.816901408451,high,1,0
1,,,,,Isola_2192.jpeg,0.35,low,1,0
1,,,,,Isola_1978.jpeg,0.5,low,1,0
1,,,,,sun_bzludvbnpfogksta.jpg,0.47619047619,low,0,0
1,,,,,Isola_1991.jpeg,0.493670886076,low,1,0
1,,,,,sun_adbkymqhrojsysnn.jpg,0.884615384615,high,1,0
1,,,,,sun_boxqwdzhtrxrgthw.jpg,0.473684210526,low,0,0
1,,,,,sun_ajlfvmneqpseyguf.jpg,0.861111111111,high,1,0
1,,,,,Isola_141.jpeg,0.868421052632,high,0,0
1,,,,,sun_bupeehmamgegewpl.jpg,0.833333333333,high,1,0
1,,,,,sun_ahnfkrnjalaprrmo.jpg,0.825396825397,high,1,0
1,,,,,sun_bgpysxgkeqxnuemb.jpg,0.381578947368,low,1,0
1,,,,,Isola_2013.jpeg,0.487179487179,low,1,0
1,,,,,sun_aaiqbxiwgpekxqsm.jpg,0.493827160494,low,0,0
1,,,,,sun_bhoykoipbvyxvyrx.jpg,0.493150684932,low,0,0
1,,,,,Isola_217.jpeg,0.847222222222,high,0,0
1,,,,,Isola_2109.jpeg,0.438596491228,low,1,0
1,,,,,Isola_38.jpeg,0.910256410256,high,0,0
1,,,,,sun_ajkrcdstxmkfhxid.jpg,0.878048780488,high,1,0
1,,,,,Isola_162.jpeg,0.860465116279,high,0,0
1,,,,,sun_amyskmpdsgfxbpcr.jpg,0.8,high,1,0
1,,,,,sun_avqmqjeoiyldkkhm.jpg,0.890243902439,high,1,0
1,,,,,Isola_1987.jpeg,0.494252873563,low,1,0
1,,,,,sun_aombrhtdfagltgmh.jpg,0.441558441558,low,0,0
1,,,,,sun_barzathtxpurptlp.jpg,0.454545454545,low,0,0
1,,,,,Isola_43.jpeg,0.905882352941,high,0,0
1,,,,,Isola_1999.jpeg,0.492753623188,low,1,0
1,,,,,Isola_185.jpeg,0.855263157895,high,0,0
1,,,,,sun_bfuzbwqzplushozs.jpg,0.487179487179,low,0,0
1,,,,,sun_asdfqzpwwzcboiub.jpg,0.840579710145,high,1,0
1,,,,,sun_afaszflkpeudylof.jpg,0.5,low,0,0
1,,,,,Isola_179.jpeg,0.855421686747,high,0,0
1,,,,,sun_bughckodglpirnxy.jpg,0.475609756098,low,0,0
1,,,,,Isola_215.jpeg,0.847457627119,high,0,0
1,,,,,Isola_164.jpeg,0.859375,high,0,0
1,,,,,sun_bnfzdcsgqptcqlhb.jpg,0.493975903614,low,0,0
1,,,,,sun_bzlplsjcywauilbc.jpg,0.397435897436,low,1,0
1,,,,,sun_aeimiowhkrapkqvg.jpg,0.869047619048,high,1,0
1,,,,,Isola_2015.jpeg,0.486842105263,low,1,0
1,,,,,Isola_89.jpeg,0.887323943662,high,0,0
1,,,,,sun_bgrxvaeeqwblfrqq.jpg,0.445945945946,low,0,0
1,,,,,Isola_187.jpeg,0.855263157895,high,0,0
1,,,,,Isola_62.jpeg,0.897058823529,high,0,0
1,,,,,sun_bxcaalgmiqxdiuqf.jpg,0.480519480519,low,0,0
1,,,,,Isola_214.jpeg,0.848101265823,high,0,0
1,,,,,sun_bmzcfgknkdaagvsb.jpg,0.876712328767,high,1,0
1,,,,,sun_btympspwijfqaqko.jpg,0.815789473684,high,1,0
1,,,,,Isola_1971.jpeg,0.5,low,1,0
1,,,,,Isola_1973.jpeg,0.5,low,1,0
1,,,,,sun_aogotzacydalgolo.jpg,0.815789473684,high,1,0
1,,,,,sun_bbofcubvzssfvdhz.jpg,0.452054794521,low,0,0
1,,,,,sun_badppageubybrclm.jpg,0.424657534247,low,0,0
1,,,,,sun_avvgscngjrzngedv.jpg,0.506172839506,low,0,0
1,,,,,Isola_1963.jpeg,0.506172839506,low,1,0
1,,,,,Isola_2131.jpeg,0.426229508197,low,1,0
1,,,,,Isola_36.jpeg,0.910256410256,high,0,0
1,,,,,Isola_100.jpeg,0.883116883117,high,0,0
1,,,,,Isola_86.jpeg,0.888888888889,high,0,0
1,,,,,Isola_212.jpeg,0.848837209302,high,0,0
1,,,,,sun_aljjeiqjcsiywtll.jpg,0.820512820513,high,1,0
1,,,,,Isola_163.jpeg,0.860215053763,high,0,0
1,,,,,sun_bvbokrzfhzhmuhwy.jpg,0.847222222222,high,1,0
1,,,,,Isola_1970.jpeg,0.5,low,1,0
1,,,,,sun_apynckhmoftszqoq.jpg,0.849315068493,high,1,0
1,,,,,sun_bxeiylbtpjkvjdja.jpg,0.813333333333,high,1,0
1,,,,,sun_bjscmtoxhwcvzbkb.jpg,0.880597014925,high,1,0
1,,,,,sun_bwqutrxvixryrlwg.jpg,0.493150684932,low,0,0
1,,,,,Isola_2004.jpeg,0.488095238095,low,1,0
1,,,,,sun_amcgjkqqxafaazah.jpg,0.820512820513,high,1,0
1,,,,,Isola_2171.jpeg,0.378378378378,low,1,0
1,,,,,sun_bgbulbzhfqurfrcs.jpg,0.469135802469,low,0,0
1,,,,,sun_bowpnckdplphcsyb.jpg,0.794871794872,high,1,0
1,,,,,Isola_106.jpeg,0.881720430108,high,0,0
1,,,,,sun_bemfeutndcfrgthg.jpg,0.459459459459,low,0,0
1,,,,,sun_btgprjecbvcbbmir.jpg,0.830985915493,high,1,0
1,,,,,sun_brsdkexwimqtmrcz.jpg,0.351351351351,low,1,0
1,,,,,Isola_1950.jpeg,0.506666666667,low,1,0
1,,,,,sun_bzpluiwzopngzagh.jpg,0.492063492063,low,0,0
1,,,,,Isola_183.jpeg,0.855421686747,high,0,0
1,,,,,sun_bzgrwveadnoqplvs.jpg,0.878048780488,high,1,0
1,,,,,sun_aipcsbygnwwfcwxz.jpg,0.873417721519,high,1,0
1,,,,,sun_bljyguxxfiakvvcz.jpg,0.449438202247,low,0,0
1,,,,,Isola_1979.jpeg,0.5,low,1,0
1,,,,,sun_bvhwyxhacrywjbui.jpg,0.40625,low,1,0
1,,,,,sun_aekkynucosyodgdj.jpg,0.916666666667,high,1,0
1,,,,,sun_baxahfrqnlwlqxkr.jpg,0.5,low,0,0
