subject,age,gender,nation,occupation,filename,category,sunfolder,num,hitRate,human,animal,scene_cat,is_odd,memo,set,tested
1,,,,,sun_btgprjecbvcbbmir.jpg,living_room,users/antonio/static_sun_database/l/living_room,1531,1,n,n,i,no,high,1,0
1,,,,,sun_ajkrcdstxmkfhxid.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,317,0.878048780488,n,n,i,no,high,1,0
1,,,,,sun_bhkilidhnuzrfdoc.jpg,badlands,users/antonio/static_sun_database/b/badlands,1162,0.80487804878,n,n,o,no,high,1,0
1,,,,,sun_apeekzkajfswlykn.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,510,0.661764705882,n,n,i,no,medium,1,0
1,,,,,sun_bhtzlfresphagrgm.jpg,badlands,users/antonio/static_sun_database/b/badlands,1176,0.546875,n,n,o,no,medium,1,0
1,,,,,sun_byapwpssjeemastl.jpg,badlands,users/antonio/static_sun_database/b/badlands,1684,0.630769230769,n,n,o,no,medium,1,0
1,,,,,sun_azlzqkqfwawmonwc.jpg,highway,users/antonio/static_sun_database/h/highway,870,0.5,n,n,o,no,low,1,0
1,,,,,sun_agomgxrzyzlgerdg.jpg,highway,users/antonio/static_sun_database/h/highway,216,0.536231884058,n,n,o,no,low,1,0
1,,,,,sun_akndyxefbqzbqsqy.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,358,0.857142857143,n,n,i,no,high,1,0
1,,,,,sun_bzrscnagpsrvjxog.jpg,living_room,users/antonio/static_sun_database/l/living_room,1739,0.550724637681,n,n,i,no,medium,1,0
1,,,,,sun_amtnhoeymsbotabs.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,430,0.686746987952,n,n,o,no,medium,1,0
1,,,,,sun_akqesljoypfqyjdc.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,360,0.333333333333,n,n,o,no,low,1,0
1,,,,,sun_afsiwyxkqzjqptpd.jpg,highway,users/antonio/static_sun_database/h/highway,188,0.594202898551,n,n,o,no,medium,1,0
1,,,,,sun_bvzqkssfkcuaoqmc.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,1618,0.397260273973,n,n,i,no,low,1,0
1,,,,,sun_bltefogujcrulslk.jpg,tower,users/antonio/static_sun_database/t/tower,1300,0.8,n,n,o,no,high,1,0
1,,,,,sun_bqjwuideauyyfyad.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1440,0.649350649351,n,n,o,no,medium,1,0
1,,,,,sun_acblkvxbnfxclplc.jpg,tower,users/antonio/static_sun_database/t/tower,78,0.768115942029,n,n,o,no,high,1,0
1,,,,,sun_bzlplsjcywauilbc.jpg,living_room,users/antonio/static_sun_database/l/living_room,1724,0.397435897436,n,n,i,no,low,1,0
1,,,,,sun_bhuxcsblqdutopye.jpg,living_room,users/antonio/static_sun_database/l/living_room,1178,0.424657534247,n,n,i,no,low,1,0
1,,,,,sun_bpzavdyipbuhavud.jpg,badlands,users/antonio/static_sun_database/b/badlands,1431,0.473684210526,n,n,o,no,low,1,0
1,,,,,sun_aplwocfabmhusnwh.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,519,0.84,n,n,i,no,high,1,0
1,,,,,sun_blyujpedpmggosnj.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,1314,0.786516853933,n,n,i,no,high,1,0
1,,,,,sun_akuhjyqagvkhjipl.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,362,0.567164179104,n,n,i,no,medium,1,0
1,,,,,sun_aqueioaunpjlizgk.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,564,0.875,n,n,i,no,high,1,0
1,,,,,sun_awkiznqlqguzxizg.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,769,0.641791044776,n,n,i,no,medium,1,0
1,,,,,sun_aesgvyjjesleubcl.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,155,0.824324324324,n,n,i,no,high,1,0
1,,,,,sun_buqhudkagyzwriny.jpg,living_room,users/antonio/static_sun_database/l/living_room,1575,0.756097560976,n,n,i,no,high,1,0
1,,,,,sun_aczvfkivaekpfpsr.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,106,0.5,n,n,i,no,low,1,0
1,,,,,sun_bzgrwveadnoqplvs.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1719,0.878048780488,n,n,o,no,high,1,0
1,,,,,sun_bzqnwbjyvhmotvcu.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1736,0.693548387097,n,n,o,no,medium,1,0
1,,,,,sun_bvrzfxxxhinynrcp.jpg,badlands,users/antonio/static_sun_database/b/badlands,1605,0.761904761905,n,n,o,no,high,1,0
1,,,,,sun_aokgqlnxzonxwzlk.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,483,0.689189189189,n,n,o,no,medium,1,0
1,,,,,sun_avtahuiszkfjiiur.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,754,0.935897435897,n,n,i,no,high,1,0
1,,,,,sun_ahzcupnlcleydwhg.jpg,tower,users/antonio/static_sun_database/t/tower,265,0.52,n,n,o,no,low,1,0
1,,,,,sun_baqkyjtldqtmfdzt.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,914,0.385714285714,n,n,i,no,low,1,0
1,,,,,sun_bdwgezrbolobluib.jpg,highway,users/antonio/static_sun_database/h/highway,1029,0.38961038961,n,n,o,no,low,1,0
1,,,,,sun_bsjsjanotbmolvgq.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1507,0.5,n,n,o,no,low,1,0
1,,,,,sun_bucertsbpntzdgea.jpg,living_room,users/antonio/static_sun_database/l/living_room,1560,0.791666666667,n,n,i,no,high,1,0
1,,,,,sun_bfrcopdgkmalbxxv.jpg,highway,users/antonio/static_sun_database/h/highway,1092,0.467741935484,n,n,o,no,low,1,0
1,,,,,sun_balxmkiwkfzgznon.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,909,0.755813953488,n,n,i,no,high,1,0
1,,,,,sun_awkzigqkktvgtbxy.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,770,1,n,n,i,no,low,1,0
1,,,,,sun_afiowqpldpdkuwey.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,177,0.873563218391,n,n,i,no,high,1,0
1,,,,,sun_aaiqbxiwgpekxqsm.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,6,0.493827160494,n,n,i,no,low,1,0
1,,,,,sun_bgyqssgfposobmvt.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,1149,0.763888888889,n,n,o,no,high,1,0
1,,,,,sun_btkjvzkflmmaqhgn.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1537,0.52380952381,n,n,o,no,low,1,0
1,,,,,sun_acsgbuurtwghzjel.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,95,0.55,n,n,i,no,low,1,0
1,,,,,sun_brhayiyxozkhqnug.jpg,highway,users/antonio/static_sun_database/h/highway,1468,0.611940298507,n,n,o,no,medium,1,0
1,,,,,sun_acsximawktgupevi.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,97,0.623376623377,n,n,i,no,medium,1,0
1,,,,,sun_asqxlzciryetszuk.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,633,0.48,n,n,i,no,low,1,0
1,,,,,sun_bycftifiydexppij.jpg,tower,users/antonio/static_sun_database/t/tower,1685,0.666666666667,n,n,o,no,medium,1,0
1,,,,,sun_bkstvxwocpozpqrf.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1267,0.926470588235,n,n,o,no,high,1,0
1,,,,,sun_becrzqbttylkmgmc.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,1034,0.594936708861,n,n,i,no,medium,1,0
1,,,,,sun_arynakkxxuoxuxza.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,613,0.559523809524,n,n,o,no,medium,1,0
1,,,,,sun_aywhxcvpafxkujrj.jpg,tower,users/antonio/static_sun_database/t/tower,857,0.473684210526,n,n,o,no,low,1,0
1,,,,,sun_bgaycsbwygxtldcc.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,1107,0.714285714286,n,n,i,no,high,1,0
1,,,,,sun_azeldywmzoxyniqq.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,865,0.494382022472,n,n,i,no,low,1,0
1,,,,,sun_bmoouvnnsnxypsla.jpg,badlands,users/antonio/static_sun_database/b/badlands,1331,0.30985915493,n,n,o,no,low,1,0
1,,,,,sun_bljyguxxfiakvvcz.jpg,badlands,users/antonio/static_sun_database/b/badlands,1290,0.449438202247,n,n,o,no,low,1,0
1,,,,,sun_alrznsjlzdkyoioa.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,401,0.385714285714,n,n,o,no,low,1,0
1,,,,,sun_agvzntnnphsuqbmn.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,232,0.507692307692,n,n,i,no,low,1,0
1,,,,,sun_asgtjonircfthwnx.jpg,bedroom,users/antonio/static_sun_database/b/bedroom,623,0.907692307692,n,n,i,no,high,1,0
1,,,,,sun_aelpnoofufvvqqhf.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,151,0.621621621622,n,n,i,no,medium,1,0
1,,,,,sun_aljvvarbzchpbtqt.jpg,tower,users/antonio/static_sun_database/t/tower,387,0.545454545455,n,n,o,no,low,1,0
1,,,,,sun_ajoxyowepmnjeacj.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,322,0.619047619048,n,n,i,no,medium,1,0
1,,,,,sun_aafpallawmjtlxbq.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,3,0.894736842105,n,n,i,no,high,1,0
1,,,,,sun_bahbelqhmdpyqzlj.jpg,highway,users/antonio/static_sun_database/h/highway,904,0.758064516129,n,n,o,no,high,1,0
1,,,,,sun_btjevcvrxjpeyoxz.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1534,0.329268292683,n,n,o,no,low,1,0
1,,,,,sun_aquvrjzdrxbbtzec.jpg,tower,users/antonio/static_su
                        n_database/t/tower,567,0.652173913043,n,n,o,no,medium,1,0
1,,,,,sun_bpcghwatvqbjulxy.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,1400,0.30985915493,n,n,o,no,low,1,0
1,,,,,sun_asvredwvcmoyjieg.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,645,0.557142857143,n,n,i,no,medium,1,0
1,,,,,sun_bjrxopjiakyihdqo.jpg,badlands,users/antonio/static_sun_database/b/badlands,1237,0.764705882353,n,n,o,no,high,1,0
1,,,,,sun_bthcwkgnrrlojmek.jpg,living_room,users/antonio/static_sun_database/l/living_room,1532,0.585365853659,n,n,i,no,medium,1,0
1,,,,,sun_amlqylelghrcfups.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,420,0.692307692308,n,n,i,no,medium,1,0
1,,,,,sun_akxcpkquuuxdiqwv.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,369,0.407894736842,n,n,i,no,low,1,0
1,,,,,sun_acvfpwuanalbvjax.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,101,0.838235294118,n,n,i,no,high,1,0
1,,,,,sun_bcsilmmjzqbejnxh.jpg,badlands,users/antonio/static_sun_database/b/badlands,991,0.6,n,n,o,no,medium,1,0
1,,,,,sun_atgufxwiqhkctxbj.jpg,tower,users/antonio/static_sun_database/t/tower,664,0.487804878049,n,n,o,no,low,1,0
1,,,,,sun_agwogizmdwmzeeta.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,233,0.280487804878,n,n,o,no,low,1,0
1,,,,,sun_bxaccdkjhhhigvtp.jpg,dining_room,users/antonio/static_sun_database/d/dining_room,1647,0.616438356164,n,n,i,no,medium,1,0
1,,,,,sun_aqeqqiplaabqbfnz.jpg,bathroom,users/antonio/static_sun_database/b/bathroom,546,0.662337662338,n,n,i,no,medium,1,0
1,,,,,sun_bqseawrlqcqqhvmz.jpg,living_room,users/antonio/static_sun_database/l/living_room,1453,0.565217391304,n,n,i,no,medium,1,0
1,,,,,sun_auhggbbgdgmtvszo.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,696,0.75,n,n,o,no,high,1,0
1,,,,,sun_aqkxfqpdzqqjublm.jpg,kitchen,users/antonio/static_sun_database/k/kitchen,555,0.810126582278,n,n,i,no,high,1,0
1,,,,,sun_bovpnolhvmqpdgib.jpg,badlands,users/antonio/static_sun_database/b/badlands,1392,0.716049382716,n,n,o,no,medium,1,0
1,,,,,sun_bebpnsxwaiexxztj.jpg,skyscraper,users/antonio/static_sun_database/s/skyscraper,1033,0.597402597403,n,n,o,no,medium,1,0
1,,,,,sun_beyiaxemhyjtpcmo.jpg,living_room,users/antonio/static_sun_database/l/living_room,1064,0.585714285714,n,y,i,no,medium,1,0
1,,,,,sun_acsidxncfmzcpgad.jpg,tower,users/antonio/static_sun_database/t/tower,96,0.582089552239,n,n,o,no,medium,1,0
1,,,,,sun_aljophkbqeqvcdgx.jpg,golf_course,users/antonio/static_sun_database/g/golf_course,386,0.582278481013,n,n,o,no,medium,1,0
